Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 97 (bool_op -> NOT_EQUAL .)
    FALSE           reduce using rule 97 (bool_op -> NOT_EQUAL .)
    ID              reduce using rule 97 (bool_op -> NOT_EQUAL .)


state 139

    (98) bool_op -> L_EQ .

    THIS            reduce using rule 98 (bool_op -> L_EQ .)
    SUPER           reduce using rule 98 (bool_op -> L_EQ .)
    LPAREN          reduce using rule 98 (bool_op -> L_EQ .)
    NEW             reduce using rule 98 (bool_op -> L_EQ .)
    DOUBLE_PLUS     reduce using rule 98 (bool_op -> L_EQ .)
    DOUBLE_MINUS    reduce using rule 98 (bool_op -> L_EQ .)
    PLUS            reduce using rule 98 (bool_op -> L_EQ .)
    MINUS           reduce using rule 98 (bool_op -> L_EQ .)
    NOT             reduce using rule 98 (bool_op -> L_EQ .)
    INT_CONST       reduce using rule 98 (bool_op -> L_EQ .)
    FLOAT_CONST     reduce using rule 98 (bool_op -> L_EQ .)
    STRING_CONST    reduce using rule 98 (bool_op -> L_EQ .)
    NULL            reduce using rule 98 (bool_op -> L_EQ .)
    TRUE            reduce using rule 98 (bool_op -> L_EQ .)
    FALSE           reduce using rule 98 (bool_op -> L_EQ .)
    ID              reduce using rule 98 (bool_op -> L_EQ .)


state 140

    (99) bool_op -> G_EQ .

    THIS            reduce using rule 99 (bool_op -> G_EQ .)
    SUPER           reduce using rule 99 (bool_op -> G_EQ .)
    LPAREN          reduce using rule 99 (bool_op -> G_EQ .)
    NEW             reduce using rule 99 (bool_op -> G_EQ .)
    DOUBLE_PLUS     reduce using rule 99 (bool_op -> G_EQ .)
    DOUBLE_MINUS    reduce using rule 99 (bool_op -> G_EQ .)
    PLUS            reduce using rule 99 (bool_op -> G_EQ .)
    MINUS           reduce using rule 99 (bool_op -> G_EQ .)
    NOT             reduce using rule 99 (bool_op -> G_EQ .)
    INT_CONST       reduce using rule 99 (bool_op -> G_EQ .)
    FLOAT_CONST     reduce using rule 99 (bool_op -> G_EQ .)
    STRING_CONST    reduce using rule 99 (bool_op -> G_EQ .)
    NULL            reduce using rule 99 (bool_op -> G_EQ .)
    TRUE            reduce using rule 99 (bool_op -> G_EQ .)
    FALSE           reduce using rule 99 (bool_op -> G_EQ .)
    ID              reduce using rule 99 (bool_op -> G_EQ .)


state 141

    (100) bool_op -> LESS .

    THIS            reduce using rule 100 (bool_op -> LESS .)
    SUPER           reduce using rule 100 (bool_op -> LESS .)
    LPAREN          reduce using rule 100 (bool_op -> LESS .)
    NEW             reduce using rule 100 (bool_op -> LESS .)
    DOUBLE_PLUS     reduce using rule 100 (bool_op -> LESS .)
    DOUBLE_MINUS    reduce using rule 100 (bool_op -> LESS .)
    PLUS            reduce using rule 100 (bool_op -> LESS .)
    MINUS           reduce using rule 100 (bool_op -> LESS .)
    NOT             reduce using rule 100 (bool_op -> LESS .)
    INT_CONST       reduce using rule 100 (bool_op -> LESS .)
    FLOAT_CONST     reduce using rule 100 (bool_op -> LESS .)
    STRING_CONST    reduce using rule 100 (bool_op -> LESS .)
    NULL            reduce using rule 100 (bool_op -> LESS .)
    TRUE            reduce using rule 100 (bool_op -> LESS .)
    FALSE           reduce using rule 100 (bool_op -> LESS .)
    ID              reduce using rule 100 (bool_op -> LESS .)


state 142

    (101) bool_op -> GREATER .

    THIS            reduce using rule 101 (bool_op -> GREATER .)
    SUPER           reduce using rule 101 (bool_op -> GREATER .)
    LPAREN          reduce using rule 101 (bool_op -> GREATER .)
    NEW             reduce using rule 101 (bool_op -> GREATER .)
    DOUBLE_PLUS     reduce using rule 101 (bool_op -> GREATER .)
    DOUBLE_MINUS    reduce using rule 101 (bool_op -> GREATER .)
    PLUS            reduce using rule 101 (bool_op -> GREATER .)
    MINUS           reduce using rule 101 (bool_op -> GREATER .)
    NOT             reduce using rule 101 (bool_op -> GREATER .)
    INT_CONST       reduce using rule 101 (bool_op -> GREATER .)
    FLOAT_CONST     reduce using rule 101 (bool_op -> GREATER .)
    STRING_CONST    reduce using rule 101 (bool_op -> GREATER .)
    NULL            reduce using rule 101 (bool_op -> GREATER .)
    TRUE            reduce using rule 101 (bool_op -> GREATER .)
    FALSE           reduce using rule 101 (bool_op -> GREATER .)
    ID              reduce using rule 101 (bool_op -> GREATER .)


state 143

    (84) expr -> unary_op expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . DOUBLE_EQUALS
    (97) bool_op -> . NOT_EQUAL
    (98) bool_op -> . L_EQ
    (99) bool_op -> . G_EQ
    (100) bool_op -> . LESS
    (101) bool_op -> . GREATER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for L_EQ resolved as shift
  ! shift/reduce conflict for G_EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    RPAREN          reduce using rule 84 (expr -> unary_op expr .)
    SEMICOLON       reduce using rule 84 (expr -> unary_op expr .)
    COMMA           reduce using rule 84 (expr -> unary_op expr .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136
    DOUBLE_EQUALS   shift and go to state 137
    NOT_EQUAL       shift and go to state 138
    L_EQ            shift and go to state 139
    G_EQ            shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

  ! PLUS            [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! MINUS           [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! TIMES           [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! DIVIDE          [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! AND             [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! OR              [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! NOT_EQUAL       [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! L_EQ            [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! G_EQ            [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! LESS            [ reduce using rule 84 (expr -> unary_op expr .) ]
  ! GREATER         [ reduce using rule 84 (expr -> unary_op expr .) ]

    arith_op                       shift and go to state 129
    bool_op                        shift and go to state 130

state 144

    (42) stmt -> WHILE LPAREN expr . RPAREN stmt
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . DOUBLE_EQUALS
    (97) bool_op -> . NOT_EQUAL
    (98) bool_op -> . L_EQ
    (99) bool_op -> . G_EQ
    (100) bool_op -> . LESS
    (101) bool_op -> . GREATER

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136
    DOUBLE_EQUALS   shift and go to state 137
    NOT_EQUAL       shift and go to state 138
    L_EQ            shift and go to state 139
    G_EQ            shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

    arith_op                       shift and go to state 129
    bool_op                        shift and go to state 130

state 145

    (43) stmt -> FOR LPAREN opt_stmt_expr . SEMICOLON opt_expr SEMICOLON opt_stmt_expr RPAREN stmt

    SEMICOLON       shift and go to state 160


state 146

    (55) opt_stmt_expr -> stmt_expr .

    SEMICOLON       reduce using rule 55 (opt_stmt_expr -> stmt_expr .)
    RPAREN          reduce using rule 55 (opt_stmt_expr -> stmt_expr .)


state 147

    (56) opt_stmt_expr -> empty .

    SEMICOLON       reduce using rule 56 (opt_stmt_expr -> empty .)
    RPAREN          reduce using rule 56 (opt_stmt_expr -> empty .)


state 148

    (44) stmt -> RETURN opt_expr SEMICOLON .

    RBRACK          reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    IF              reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    WHILE           reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    FOR             reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    RETURN          reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    BREAK           reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    CONTINUE        reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    SEMICOLON       reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    LBRACK          reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    INT             reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    FLOAT           reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    BOOLEAN         reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    ID              reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    THIS            reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    SUPER           reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    LPAREN          reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    NEW             reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    INT_CONST       reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    FLOAT_CONST     reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    STRING_CONST    reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    NULL            reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    TRUE            reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    FALSE           reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)
    ELSE            reduce using rule 44 (stmt -> RETURN opt_expr SEMICOLON .)


state 149

    (85) assign -> lhs EQUALS expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . DOUBLE_EQUALS
    (97) bool_op -> . NOT_EQUAL
    (98) bool_op -> . L_EQ
    (99) bool_op -> . G_EQ
    (100) bool_op -> . LESS
    (101) bool_op -> . GREATER

    SEMICOLON       reduce using rule 85 (assign -> lhs EQUALS expr .)
    RPAREN          reduce using rule 85 (assign -> lhs EQUALS expr .)
    COMMA           reduce using rule 85 (assign -> lhs EQUALS expr .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136
    DOUBLE_EQUALS   shift and go to state 137
    NOT_EQUAL       shift and go to state 138
    L_EQ            shift and go to state 139
    G_EQ            shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

  ! PLUS            [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! MINUS           [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! TIMES           [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! AND             [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! OR              [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! NOT_EQUAL       [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! L_EQ            [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! G_EQ            [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! LESS            [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]
  ! GREATER         [ reduce using rule 85 (assign -> lhs EQUALS expr .) ]

    arith_op                       shift and go to state 129
    bool_op                        shift and go to state 130

state 150

    (77) method_invocation -> field_access LPAREN opt_args_alt . RPAREN

    RPAREN          shift and go to state 161


state 151

    (78) opt_args_alt -> arguments .
    (72) arguments -> arguments . COMMA expr

    RPAREN          reduce using rule 78 (opt_args_alt -> arguments .)
    COMMA           shift and go to state 162


state 152

    (79) opt_args_alt -> empty .

    RPAREN          reduce using rule 79 (opt_args_alt -> empty .)


state 153

    (73) arguments -> expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . DOUBLE_EQUALS
    (97) bool_op -> . NOT_EQUAL
    (98) bool_op -> . L_EQ
    (99) bool_op -> . G_EQ
    (100) bool_op -> . LESS
    (101) bool_op -> . GREATER

    COMMA           reduce using rule 73 (arguments -> expr .)
    RPAREN          reduce using rule 73 (arguments -> expr .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    AND             shift and go to state 135
    OR              shift and go to state 136
    DOUBLE_EQUALS   shift and go to state 137
    NOT_EQUAL       shift and go to state 138
    L_EQ            shift and go to state 139
    G_EQ            shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

    arith_op                       shift and go to state 129
    bool_op                        shift and go to state 130

state 154

    (75) field_access -> primary DOT ID .

    LPAREN          reduce using rule 75 (field_access -> primary DOT ID .)
    EQUALS          reduce using rule 75 (field_access -> primary DOT ID .)
    DOUBLE_PLUS     reduce using rule 75 (field_access -> primary DOT ID .)
    DOUBLE_MINUS    reduce using rule 75 (field_access -> primary DOT ID .)
    DOT             reduce using rule 75 (field_access -> primary DOT ID .)
    RPAREN          reduce using rule 75 (field_access -> primary DOT ID .)
    PLUS            reduce using rule 75 (field_access -> primary DOT ID .)
